fixed acidity,volatile acidity,citric acid,residual sugar,density,sulphates,alcohol,quality
8.4,0.665,0.61,2,0.997,0.54,9.1,5
12.7,0.6,0.65,2.3,0.9997,0.57,9.9,5
12,0.37,0.76,4.2,1.0004,0.6,13,7
6.6,0.735,0.02,7.9,0.9994,0.53,9.9,5
11.5,0.59,0.59,2.6,0.9988,0.65,11,6
8.7,0.765,0.22,2.3,0.9963,0.55,9.4,5
7.7,0.26,0.3,1.7,0.9949,0.47,10.8,6
12.2,0.48,0.54,2.6,1,0.61,10.5,6
11.4,0.6,0.49,2.7,0.9994,0.63,10.5,6
7.7,0.69,0.05,2.7,0.9974,0.61,9.1,5
8.7,0.31,0.46,1.4,0.9966,0.76,10.1,6
9.8,0.44,0.47,2.5,0.9981,0.65,10.8,6
12,0.39,0.66,3,0.9996,0.63,10.8,7
10.4,0.34,0.58,3.7,0.997,0.7,11.3,6
12.5,0.46,0.49,4.5,0.9981,0.57,9.6,4
9,0.43,0.34,2.5,0.9987,0.62,9.5,6
9.1,0.45,0.35,2.4,0.9987,0.62,9.5,5
7.1,0.735,0.16,1.9,0.9966,0.64,9.3,5
9.9,0.4,0.53,6.7,0.9986,0.82,11.7,7
8.8,0.52,0.34,2.7,0.9982,0.61,9.5,5
8.6,0.725,0.24,6.6,1.0014,1.07,9.3,5
10.6,0.48,0.64,2.2,0.997,0.66,11.7,6
7,0.58,0.12,1.9,0.9956,0.48,10.5,5
11.9,0.38,0.51,2,0.9996,0.76,10.4,6
6.8,0.77,0,1.8,0.9976,0.68,9.9,5
9.5,0.56,0.33,2.4,0.9972,0.73,11.8,7
6.6,0.84,0.03,2.3,0.9952,0.56,12.3,7
7.7,0.96,0.2,2,0.9955,0.44,10.9,5
10.5,0.24,0.47,2.1,0.9978,0.9,11,7
6.4,0.67,0.08,2.1,0.9949,0.49,11.4,6
9.5,0.78,0.22,1.9,0.9988,0.56,10.6,6
9.1,0.52,0.33,1.3,0.9978,0.6,9.3,5
12.8,0.84,0.63,2.4,0.9997,0.6,10.4,6
7.8,0.55,0.35,2.2,0.9974,0.56,9.2,5
11.9,0.37,0.69,2.3,0.9958,0.65,12.8,6
12.3,0.39,0.63,2.3,1.0004,0.49,9.5,5
10.4,0.41,0.55,3.2,0.9996,0.89,9.9,6
8,0.67,0.3,2,0.9958,0.56,10.2,6
11.1,0.45,0.73,3.2,0.9986,0.66,11.2,6
7,0.62,0.18,1.5,0.9951,0.6,9.3,5
12.6,0.31,0.72,2.2,0.9987,0.82,9.8,8
11.9,0.4,0.65,2.15,0.9988,0.68,11.3,6
15.6,0.685,0.76,3.7,1.0032,0.68,11.2,7
10,0.44,0.49,2.7,0.9963,0.63,11.6,7
5.3,0.57,0.01,1.7,0.9934,0.84,12.5,7
9.5,0.735,0.1,2.1,0.9986,0.56,10.1,6
12.5,0.38,0.6,2.6,0.9996,0.73,10.5,5
9.3,0.48,0.29,2.1,0.9968,0.72,11.2,5
8.6,0.53,0.22,2,0.9967,0.56,10.2,6
11.9,0.39,0.69,2.8,0.9994,0.61,10.8,6
8.4,0.37,0.53,1.8,0.9979,1.06,9.1,6
6.8,0.56,0.03,1.7,0.9968,0.63,10,6
10.4,0.33,0.63,2.8,0.9998,0.74,11.2,7
7,0.23,0.4,1.6,0.9952,0.63,11.1,5
11.3,0.62,0.67,5.2,0.9988,0.69,13.4,8
8.9,0.59,0.39,2.3,0.9986,0.58,10.3,5
9.2,0.63,0.21,2.7,0.9988,0.58,9.6,5
11.6,0.58,0.66,2.2,1.0008,0.57,9,3
9.2,0.43,0.52,2.3,0.9976,0.61,11.3,6
8.3,0.615,0.22,2.6,0.9982,0.61,9.3,5
11,0.26,0.68,2.55,0.997,0.61,11.8,5
8.1,0.66,0.7,2.2,0.9972,0.53,9,5
11.5,0.315,0.54,2.1,0.9987,0.7,9.2,6
10,0.29,0.4,2.9,1.0006,0.91,9.7,5
10.3,0.5,0.42,2,0.9982,0.72,11.5,6
8.8,0.46,0.45,2.6,0.9947,0.79,14,6
11.4,0.36,0.69,2.1,1,0.62,9.2,6
8.7,0.82,0.02,1.2,0.9952,0.58,9.8,5
13,0.32,0.65,2.6,0.9996,0.61,10.6,5
9.6,0.54,0.42,2.4,0.997,0.71,11.4,6
12.5,0.37,0.55,2.6,0.9995,0.82,10.4,6
9.9,0.35,0.55,2.1,0.9971,0.79,10.6,5
10.5,0.28,0.51,1.7,0.9982,0.89,9.4,6
9.6,0.68,0.24,2.2,0.9988,0.6,10.2,5
9.3,0.27,0.41,2,0.998,0.7,9.7,5
10.4,0.24,0.49,1.8,0.9977,1.06,11,6
9.4,0.685,0.11,2.7,0.9984,0.7,10.1,6
10.6,0.28,0.39,15.5,1.0026,0.66,9.2,5
9.4,0.3,0.56,2.8,0.9964,0.92,11.7,8
10.6,0.36,0.59,2.2,0.9986,1.05,9.4,5
10.6,0.36,0.6,2.2,0.9986,1.06,9.4,5
10.6,0.44,0.68,4.1,0.997,0.66,13.4,6
10.2,0.67,0.39,1.9,0.9976,0.47,10,5
10.2,0.645,0.36,1.8,0.9982,0.42,10,6
11.6,0.32,0.55,2.8,1.0002,0.92,10.8,7
9.3,0.39,0.4,2.6,0.9984,0.75,10.2,6
9.3,0.775,0.27,2.8,0.9984,0.67,10.6,6
9.2,0.41,0.5,2.5,0.9952,0.79,13.3,7
8.9,0.4,0.51,2.6,0.995,0.9,13.4,7
8.7,0.69,0.31,3,1.0002,0.74,11.6,6
6.5,0.39,0.23,8.3,0.9952,0.55,12.1,6
10.7,0.35,0.53,2.6,0.9972,0.65,11,8
7.8,0.52,0.25,1.9,0.9984,0.65,9,6
7.2,0.34,0.32,2.5,0.9966,0.79,11.1,5
10.4,0.44,0.73,6.55,0.999,0.85,12,7
10.5,0.26,0.47,1.9,0.9976,1.04,10.9,7
10.5,0.24,0.42,1.8,0.9976,1.05,10.8,7
10.2,0.49,0.63,2.9,0.9968,0.78,12.5,7
10.4,0.24,0.46,1.8,0.9976,1.02,10.8,7
11.2,0.67,0.55,2.3,1,0.71,9.5,6
10,0.59,0.31,2.2,0.9994,0.63,10.2,6
13.3,0.29,0.75,2.8,0.9986,0.68,11.4,7
12.4,0.42,0.49,4.6,0.9978,0.61,9.5,5
10.7,0.4,0.48,2.1,0.998,0.81,9.7,6
10.5,0.51,0.64,2.4,0.9973,0.66,11.8,7
8.5,0.655,0.49,6.1,1.001,1.14,9.3,5
12.5,0.6,0.49,4.3,1.001,0.74,11.9,6
10.4,0.61,0.49,2.1,0.9994,0.63,8.4,3
10.9,0.21,0.49,2.8,0.9972,0.68,11.7,6
7.3,0.365,0.49,2.5,0.9966,0.78,11,5
9.8,0.25,0.49,2.7,0.9982,0.9,10,6
7.6,0.41,0.49,2,0.998,0.64,9.1,5
8.2,0.39,0.49,2.3,0.9979,0.99,9.8,5
9.3,0.4,0.49,2.5,0.9978,0.55,9.4,5
9.2,0.43,0.49,2.4,0.9976,0.64,9.5,5
10.4,0.64,0.24,2.8,0.9998,0.67,9.9,5
7,0.38,0.49,2.5,0.9962,0.77,11.4,6
8.2,0.42,0.49,2.6,0.9988,0.75,8.7,6
9.9,0.63,0.24,2.4,0.9974,0.57,9.4,5
9.1,0.22,0.24,2.1,0.999,0.87,10.3,6
11.9,0.38,0.49,2.7,1.0004,0.61,10.3,5
10.3,0.27,0.24,2.1,0.9956,0.66,12.8,6
10,0.48,0.24,2.7,1,0.56,10,6
8.1,0.825,0.24,2.1,0.9972,0.77,10.7,6
12.9,0.35,0.49,5.8,1.0014,0.66,12,7
11.2,0.5,0.74,5.15,0.9996,0.62,11.2,5
9.2,0.59,0.24,3.3,0.9988,0.67,9.6,5
9.5,0.46,0.49,6.3,0.9988,0.73,11,6
9.3,0.715,0.24,2.1,0.9966,0.59,9.9,5
11.2,0.66,0.24,2.5,0.9993,0.72,11,6
14.3,0.31,0.74,1.8,1.0008,0.79,8.4,6
9.1,0.47,0.49,2.6,0.9982,0.59,9.1,5
7.5,0.55,0.24,2,0.9983,0.78,9.5,6
10.6,0.31,0.49,2.5,0.9987,0.86,10.7,6
12.4,0.35,0.49,2.6,0.9994,0.75,10.4,6
9,0.53,0.49,1.9,0.9975,0.61,9.4,6
6.8,0.51,0.01,2.1,0.9958,0.56,9.5,6
9.4,0.43,0.24,2.8,0.998,0.73,10,6
9.5,0.46,0.24,2.7,0.998,0.74,10,6
5,1.04,0.24,1.6,0.9934,0.62,11.5,5
15.5,0.645,0.49,4.2,1.00315,0.74,11.1,5
10.9,0.53,0.49,4.6,1.0002,0.56,11.7,6
15.6,0.645,0.49,4.2,1.00315,0.74,11.1,5
13,0.47,0.49,4.3,1.0021,0.68,12.7,6
12.7,0.6,0.49,2.8,0.9994,0.57,11.4,5
9,0.44,0.49,2.4,0.9978,0.58,9.2,5
9,0.54,0.49,2.9,0.9982,0.61,9.2,5
7.6,0.29,0.49,2.7,0.9971,0.61,10.1,6
8.7,0.7,0.24,2.5,0.9991,0.6,9,6
9.8,0.5,0.49,2.6,0.999,0.79,10.7,6
6.2,0.36,0.24,2.2,0.9946,0.57,11.7,6
11.5,0.35,0.49,3.3,1.0003,0.91,11,6
10.2,0.24,0.49,2.4,0.9978,0.61,10.4,5
10.5,0.59,0.49,2.1,0.9991,0.56,9.6,4
10.6,0.34,0.49,3.2,0.9992,0.7,10,6
12.3,0.27,0.49,3.1,0.9993,0.8,10.2,6
9.9,0.5,0.24,2.3,0.9978,0.52,10,4
8.8,0.44,0.49,2.8,0.9982,0.6,9.5,5
8.8,0.47,0.49,2.9,0.9982,0.6,9.8,5
10.6,0.31,0.49,2.2,0.9976,0.51,9.8,6
12.3,0.5,0.49,2.2,1.0002,0.44,9.6,5
11.7,0.49,0.49,2.2,1,0.43,9.2,5
12,0.28,0.49,1.9,0.9976,0.66,9.9,7
11.8,0.33,0.49,3.4,1.0002,0.76,10.7,7
7.6,0.51,0.24,2.4,0.998,0.66,9.6,6
11.1,0.31,0.49,2.7,0.9986,1.02,10.6,7
7.3,0.73,0.24,1.9,0.9967,0.59,9.3,5
5,0.42,0.24,2,0.9917,0.74,14,8
10.2,0.29,0.49,2.6,0.9976,0.74,10.5,7
9,0.45,0.49,2.6,0.9987,0.57,9.7,5
6.6,0.39,0.49,1.7,0.9922,0.5,11.5,6
9.9,0.49,0.58,3.5,1.0004,0.58,9,5
7.9,0.72,0.17,2.6,0.9978,0.53,9.5,5
8.9,0.595,0.41,7.9,0.9998,0.57,9.3,5
12.4,0.4,0.51,2,0.9994,0.6,9.3,6
11.9,0.58,0.58,1.9,0.998,0.63,10,6
8.5,0.585,0.18,2.1,0.9967,0.48,9.8,6
12.7,0.59,0.45,2.3,1,0.7,9.3,6
8.2,0.915,0.27,2.1,0.9962,0.47,10,4
13.2,0.46,0.52,2.2,1.0006,0.56,9,6
7.7,0.835,0,2.6,0.9975,0.52,9.3,5
8.3,0.58,0.13,2.9,0.9984,0.62,9.1,6
8.3,0.6,0.13,2.6,0.9984,0.59,9.2,6
9.4,0.41,0.48,4.6,0.9973,0.79,12.2,7
8.8,0.48,0.41,3.3,0.9982,0.53,10.5,6
10.1,0.65,0.37,5.1,1.0026,0.64,10.4,6
6.3,0.36,0.19,3.2,0.9956,0.52,12.7,6
8.8,0.24,0.54,2.5,0.9983,0.54,9.2,5
13.2,0.38,0.55,2.7,1.0006,0.54,9.4,5
7.5,0.64,0,2.4,0.9965,0.6,10,6
8.2,0.39,0.38,1.5,0.9962,0.74,9.8,5
9.2,0.755,0.18,2.2,0.9969,1.36,10.2,6
9.6,0.6,0.5,2.3,0.9997,0.57,9.7,5
11.5,0.31,0.51,2.2,0.9982,0.93,9.8,6
11.4,0.46,0.5,2.7,1.0006,0.7,10.2,5
11.3,0.37,0.41,2.3,0.9988,0.8,9.3,5
8.3,0.54,0.24,3.4,0.9976,0.61,9.4,5
8.2,0.56,0.23,3.4,0.9976,0.62,9.4,5
10,0.58,0.22,1.9,0.9974,0.55,9.5,5
7.9,0.51,0.25,2.9,0.9974,0.96,12.1,6
6.8,0.69,0,5.6,0.9997,0.72,10.2,5
8.8,0.6,0.29,2.2,0.9988,0.49,9.1,5
8.7,0.54,0.26,2.5,0.9976,0.6,9.3,6
7.6,0.685,0.23,2.3,0.9964,0.61,9.3,5
10.4,0.28,0.54,2.7,0.9988,0.63,9.5,5
7.6,0.41,0.14,3,0.9964,0.57,10.5,6
10.1,0.935,0.22,3.4,1.001,0.64,11.3,4
7.9,0.35,0.21,1.9,0.9964,0.58,9.5,5
8.7,0.84,0,1.4,0.9954,0.55,9.7,5
9.6,0.88,0.28,2.4,0.9979,0.53,9.4,5
9.5,0.885,0.27,2.3,0.9978,0.53,9.4,5
7.7,0.915,0.12,2.2,0.9964,0.65,10.2,7
8.9,0.29,0.35,1.9,0.997,1.36,10.3,6
9.9,0.54,0.45,2.3,0.9991,0.62,9.4,5
9.5,0.59,0.44,2.3,0.9992,0.63,9.5,5
7.8,0.64,0.1,6,0.9984,0.69,10.1,7
7.3,0.67,0.05,3.6,0.9972,0.63,10.1,5
8.3,0.845,0.01,2.2,0.9967,0.58,11,4
8.7,0.48,0.3,2.8,0.9964,0.67,11.2,7
6.7,0.42,0.27,8.6,0.9948,0.57,11.3,6
10.7,0.43,0.39,2.2,0.9986,0.5,9.6,5
9.8,0.88,0.25,2.5,1.001,0.67,11.2,5
15.9,0.36,0.65,7.5,0.9976,0.84,14.9,5
9.4,0.33,0.59,2.8,0.9976,0.54,12,6
8.6,0.47,0.47,2.4,0.9979,0.46,9.5,5
9.7,0.55,0.17,2.9,1.0004,0.61,9.4,5
12,0.5,0.59,1.4,0.998,0.68,10.5,7
7.2,0.52,0.07,1.4,0.9973,0.81,9.6,6
7.1,0.84,0.02,4.4,0.997,0.57,11,4
7.5,0.42,0.31,1.6,0.9978,0.64,9,5
7.2,0.57,0.06,1.6,0.9972,0.7,9.6,6
10.1,0.28,0.46,1.8,0.9974,0.79,10.2,6
12.1,0.4,0.52,2,1,0.66,10.2,5
9.4,0.59,0.14,2,0.9981,0.56,9.7,5
8.3,0.49,0.36,1.8,0.998,0.6,9.5,6
11.3,0.34,0.45,2,0.9988,0.66,9.2,6
10,0.73,0.43,2.3,0.9966,0.57,11,5
6.9,0.4,0.24,2.5,0.9959,0.58,10,5
8.2,0.73,0.21,1.7,0.9968,0.52,9.5,5
9.8,1.24,0.34,2,0.998,0.53,9.5,5
10.8,0.4,0.41,2.2,0.9984,0.67,9.3,6
9.3,0.41,0.39,2.2,0.9984,0.65,10.2,5
8.6,0.8,0.11,2.3,0.9979,0.48,9.9,5
8.3,0.78,0.1,2.6,0.9983,0.53,10,5
10.8,0.26,0.45,3.3,0.9972,0.54,9.6,5
13.3,0.43,0.58,1.9,1.0004,0.49,9,5
8,0.45,0.23,2.2,0.9962,0.49,10.2,6
8.5,0.46,0.31,2.25,0.998,0.54,9.8,5
8.1,0.78,0.23,2.6,0.997,0.56,11.3,5
9.8,0.98,0.32,2.3,0.998,0.48,9.4,5
7.1,0.65,0.18,1.8,0.997,0.6,9.1,5
9.1,0.64,0.23,3.1,0.9998,0.59,9.7,5
7.7,0.66,0.04,1.6,0.9962,0.47,9.4,5
8.1,0.38,0.48,1.8,0.9976,1.05,9.4,5
7.4,1.185,0,4.25,0.9966,0.54,10.7,3
9.2,0.92,0.24,2.6,0.9998,0.54,9.8,5
8.6,0.49,0.51,2,0.9979,1.17,9,5
9,0.48,0.32,2.8,0.9984,0.62,9.4,5
9,0.47,0.31,2.7,0.9984,0.61,9.4,5
5.1,0.47,0.02,1.3,0.9921,0.62,12.8,6
7,0.65,0.02,2.1,0.9972,0.67,9.5,6
9.4,0.615,0.28,3.2,1.0001,0.53,9.7,5
11.8,0.38,0.55,2.1,0.9986,0.62,10.8,6
10.6,1.02,0.43,2.9,0.9984,0.57,10.1,6
7,0.64,0.02,2.1,0.997,0.67,9.4,6
7.5,0.38,0.48,2.6,0.9972,0.7,9.6,4
9.1,0.765,0.04,1.6,0.998,0.54,9.7,4
8.4,1.035,0.15,6,0.999,0.49,9.9,5
7,0.78,0.08,2,0.9956,0.47,10,5
7.4,0.49,0.19,3,0.9966,0.51,10.5,5
7.8,0.545,0.12,2.5,0.996,0.61,11.6,6
9.7,0.31,0.47,1.6,0.9983,0.66,10,6
10.6,1.025,0.43,2.8,0.9985,0.57,10.1,5
8.9,0.565,0.34,3,0.9998,0.61,9.5,5
8.7,0.69,0,3.2,0.9992,0.45,9.4,5
8,0.43,0.36,2.3,0.9976,0.46,9.4,5
9.9,0.74,0.28,2.6,0.998,0.51,9.8,5
7.2,0.49,0.18,2.7,0.9967,0.48,9.2,6
7.6,0.46,0.11,2.6,0.9968,0.57,10,5
8.4,0.56,0.04,2,0.9976,0.44,9.6,5
7.1,0.66,0,3.9,0.9976,0.54,9.5,5
8.9,0.48,0.24,2.85,0.9982,0.53,9.2,5
7.6,0.42,0.08,2.7,0.9968,0.59,10,5
7.1,0.31,0.3,2.2,0.9965,1.62,9.5,5
7.5,1.115,0.1,3.1,0.9958,0.6,11.2,4
9,0.66,0.17,3,0.9976,0.55,10.4,5
8.1,0.72,0.09,2.8,0.9994,0.72,11.1,6
6.4,0.57,0.02,1.8,0.997,0.68,9.5,5
6.4,0.865,0.03,3.2,0.995,0.49,12.7,6
9.5,0.55,0.66,2.3,0.9982,0.67,9.6,5
8.9,0.875,0.13,3.45,0.9994,0.52,11.5,5
7.3,0.835,0.03,2.1,0.9966,0.47,9.6,5
7,0.45,0.34,2.7,0.998,0.6,9.5,5
7.7,0.56,0.2,2,0.9987,0.62,9.3,5
7.7,0.965,0.1,2.1,0.9963,0.5,9.5,5
8.2,0.59,0,2.5,1.0002,0.65,9.3,6
9,0.46,0.23,2.8,0.9983,0.56,9.2,5
9,0.69,0,2.4,0.999,0.6,9.3,5
8.3,0.76,0.29,4.2,0.9965,0.68,11.5,6
9.2,0.53,0.24,2.6,0.99788,0.57,9.5,5
6.5,0.615,0,1.9,0.9972,0.65,9.2,5
11.6,0.41,0.58,2.8,1.00024,0.53,10,5
11.1,0.39,0.54,2.7,1.0001,0.51,9.5,5
7.3,0.51,0.18,2.1,0.99768,0.73,9.5,6
8.2,0.34,0.38,2.5,0.9978,0.47,9,6
8.6,0.33,0.4,2.6,0.99782,0.48,9.4,5
7.2,0.5,0.18,2.1,0.99761,0.72,9.6,6
8.3,0.65,0.1,2.9,0.99803,0.55,9.5,5
7.6,0.54,0.13,2.5,0.99785,0.61,9.4,5
7.8,0.48,0.68,1.7,0.99656,1.06,9.1,6
7.8,0.91,0.07,1.9,0.99525,0.43,10.7,6
6.3,0.98,0.01,2,0.99488,0.46,11.2,6
8.1,0.87,0,2.2,0.99656,0.5,9.8,5
8.8,0.42,0.21,2.5,0.99823,0.52,9.2,5
9,0.58,0.25,2.8,0.99779,0.57,9.7,5
9.3,0.655,0.26,2,0.99738,0.42,9.6,5
8.8,0.7,0,1.7,0.99701,0.53,10,6
9.1,0.68,0.11,2.8,0.99888,0.55,9.5,6
9.2,0.67,0.1,3,0.99888,0.54,9.5,6
8.8,0.59,0.18,2.9,0.99738,0.54,9.4,5
7.5,0.6,0.32,2.7,0.99938,0.62,9.5,5
7.1,0.59,0.02,2.3,0.99744,0.53,9.7,6
7.9,0.72,0.01,1.9,0.99668,0.54,9.6,5
9.4,0.685,0.26,2.4,0.9978,0.55,9.4,5
9.5,0.57,0.27,2.3,0.99782,0.55,9.4,5
7.9,0.4,0.29,1.8,0.9973,0.92,9.5,6
7.9,0.4,0.3,1.8,0.99727,0.91,9.5,6
7.2,1,0,3,0.99586,0.46,10,5
6.9,0.765,0.18,2.4,0.99612,0.6,10.3,6
6.9,0.635,0.17,2.4,0.9961,0.59,10.3,6
8.3,0.43,0.3,3.4,0.99788,0.61,10.5,5
7.1,0.52,0.03,2.6,0.99745,0.6,9.8,5
7,0.57,0,2,0.99676,0.6,9.4,6
6.5,0.46,0.14,2.4,0.99732,0.65,9.8,5
9,0.82,0.05,2.4,0.99814,0.53,10,5
7.1,0.59,0.01,2.5,0.99746,0.59,9.8,5
9.9,0.35,0.41,2.3,0.9982,0.5,9.5,5
10,0.56,0.24,2.2,0.9991,0.56,10.1,6
8.6,0.63,0.17,2.9,0.998,0.52,9.3,5
7.4,0.37,0.43,2.6,0.99708,0.68,9.7,6
8.8,0.64,0.17,2.9,0.99818,0.54,9.6,5
7.1,0.61,0.02,2.5,0.99745,0.6,9.7,6
